************************************************************************
*                    START MULTIPLE-STRUCTURE FITTING                  *
*    FROM AN ENSEMBLE of CONFORMATIONS USING MONTE CARLO ALGORITHM.    *
************************************************************************
*************************Reading Parameters:****************************

 Reading the input file for MC fitting: multiFitMC.inp
#
#  input file for the GeneticAlgorithmFit to find multi-structure solution from RDC data
#
MCSteps: 1000000              // maximum number of MC steps
nPrints: 1000                 // number of steps for printing
 MC step = 648000 best R factor = 0.07729
 MC step = 649000 best R factor = 0.07729
 MC step = 650000 best R factor = 0.07729
 MC step = 651000 best R factor = 0.07729
 MC step = 652000 best R factor = 0.07729
 MC step = 653000 best R factor = 0.07729
 MC step = 654000 best R factor = 0.07729
 MC step = 655000 best R factor = 0.07729
 MC step = 656000 best R factor = 0.07729
 MC step = 657000 best R factor = 0.07729
 MC step = 658000 best R factor = 0.07729
 MC step = 659000 best R factor = 0.07729
 MC step = 660000 best R factor = 0.07729
 MC step = 661000 best R factor = 0.07729
 MC step = 662000 best R factor = 0.07729
 MC step = 663000 best R factor = 0.07729
 MC step = 664000 best R factor = 0.07729
 MC step = 665000 best R factor = 0.07729
 MC step = 666000 best R factor = 0.07729
 MC step = 667000 best R factor = 0.07729
 MC step = 668000 best R factor = 0.07729
 MC step = 669000 best R factor = 0.07729
 MC step = 670000 best R factor = 0.07729
 MC step = 671000 best R factor = 0.07729
 MC step = 672000 best R factor = 0.07729
 MC step = 673000 best R factor = 0.07729
 MC step = 674000 best R factor = 0.07729
 MC step = 675000 best R factor = 0.07729
 MC step = 676000 best R factor = 0.07729
 MC step = 677000 best R factor = 0.07729
 MC step = 678000 best R factor = 0.07729
 MC step = 679000 best R factor = 0.07729
 MC step = 680000 best R factor = 0.07729
 MC step = 681000 best R factor = 0.07729
 MC step = 682000 best R factor = 0.07729
 MC step = 683000 best R factor = 0.07729
 MC step = 684000 best R factor = 0.07729
 MC step = 685000 best R factor = 0.07729
 MC step = 686000 best R factor = 0.07729
 MC step = 687000 best R factor = 0.07729
 MC step = 688000 best R factor = 0.07729
 MC step = 689000 best R factor = 0.07729
 MC step = 690000 best R factor = 0.07729
 MC step = 691000 best R factor = 0.07729
 MC step = 692000 best R factor = 0.07729
 MC step = 693000 best R factor = 0.07729
 MC step = 694000 best R factor = 0.07729
 MC step = 695000 best R factor = 0.07729
 MC step = 696000 best R factor = 0.07729
 MC step = 697000 best R factor = 0.07729
 MC step = 698000 best R factor = 0.07729
 MC step = 699000 best R factor = 0.07729
 MC step = 700000 best R factor = 0.07729
 MC step = 701000 best R factor = 0.07729
 MC step = 702000 best R factor = 0.07729
 MC step = 703000 best R factor = 0.07729
 MC step = 704000 best R factor = 0.07729
 MC step = 705000 best R factor = 0.07729
 MC step = 706000 best R factor = 0.07729
 MC step = 707000 best R factor = 0.07729
 MC step = 708000 best R factor = 0.07729
 MC step = 709000 best R factor = 0.07729
 MC step = 710000 best R factor = 0.07729
 MC step = 711000 best R factor = 0.07729
 MC step = 712000 best R factor = 0.07729
 MC step = 713000 best R factor = 0.07729
 MC step = 714000 best R factor = 0.07729
 MC step = 715000 best R factor = 0.07729
 MC step = 716000 best R factor = 0.07729
 MC step = 717000 best R factor = 0.07729
 MC step = 718000 best R factor = 0.07729
 MC step = 719000 best R factor = 0.07729
 MC step = 720000 best R factor = 0.07729
 MC step = 721000 best R factor = 0.07729
 MC step = 722000 best R factor = 0.07729
 MC step = 723000 best R factor = 0.07729
 MC step = 724000 best R factor = 0.07729
 MC step = 725000 best R factor = 0.07729
 MC step = 726000 best R factor = 0.07729
 MC step = 727000 best R factor = 0.07729
 MC step = 728000 best R factor = 0.07729
 MC step = 729000 best R factor = 0.07729
 MC step = 730000 best R factor = 0.07729
 MC step = 731000 best R factor = 0.07729
 MC step = 732000 best R factor = 0.07729
 MC step = 733000 best R factor = 0.07729
 MC step = 734000 best R factor = 0.07729
 MC step = 735000 best R factor = 0.07729
 MC step = 736000 best R factor = 0.07729
 MC step = 737000 best R factor = 0.07729
 MC step = 738000 best R factor = 0.07729
 MC step = 739000 best R factor = 0.07729
 MC step = 740000 best R factor = 0.07729
 MC step = 741000 best R factor = 0.07729
 MC step = 742000 best R factor = 0.07729
 MC step = 743000 best R factor = 0.07729
 MC step = 744000 best R factor = 0.07729
 MC step = 745000 best R factor = 0.07729
 MC step = 746000 best R factor = 0.07729
 MC step = 747000 best R factor = 0.07729
 MC step = 748000 best R factor = 0.07729
 MC step = 749000 best R factor = 0.07729
 MC step = 750000 best R factor = 0.07729
 MC step = 751000 best R factor = 0.07729
 MC step = 752000 best R factor = 0.07729
 MC step = 753000 best R factor = 0.07729
 MC step = 754000 best R factor = 0.07729
 MC step = 755000 best R factor = 0.07729
 MC step = 756000 best R factor = 0.07729
 MC step = 757000 best R factor = 0.07729
 MC step = 758000 best R factor = 0.07729
 MC step = 759000 best R factor = 0.07729
 MC step = 760000 best R factor = 0.07729
 MC step = 761000 best R factor = 0.07729
 MC step = 762000 best R factor = 0.07729
 MC step = 763000 best R factor = 0.07729
 MC step = 764000 best R factor = 0.07729
 MC step = 765000 best R factor = 0.07729
 MC step = 766000 best R factor = 0.07729
 MC step = 767000 best R factor = 0.07729
 MC step = 768000 best R factor = 0.07729
 MC step = 769000 best R factor = 0.07729
 MC step = 770000 best R factor = 0.07729
 MC step = 771000 best R factor = 0.07729
 MC step = 772000 best R factor = 0.07729
 MC step = 773000 best R factor = 0.07729
 MC step = 774000 best R factor = 0.07729
 MC step = 775000 best R factor = 0.07729
 MC step = 776000 best R factor = 0.07729
 MC step = 777000 best R factor = 0.07729
 MC step = 778000 best R factor = 0.07729
 MC step = 779000 best R factor = 0.07729
 MC step = 780000 best R factor = 0.07729
 MC step = 781000 best R factor = 0.07729
 MC step = 782000 best R factor = 0.07729
 MC step = 783000 best R factor = 0.07729
 MC step = 784000 best R factor = 0.07729
 MC step = 785000 best R factor = 0.07729
 MC step = 786000 best R factor = 0.07729
 MC step = 787000 best R factor = 0.07729
 MC step = 788000 best R factor = 0.07729
 MC step = 789000 best R factor = 0.07729
 MC step = 790000 best R factor = 0.07729
 MC step = 791000 best R factor = 0.07729
 MC step = 792000 best R factor = 0.07729
 MC step = 793000 best R factor = 0.07729
 MC step = 794000 best R factor = 0.07729
 MC step = 795000 best R factor = 0.07729
 MC step = 796000 best R factor = 0.07729
 MC step = 797000 best R factor = 0.07729
 MC step = 798000 best R factor = 0.07729
 MC step = 799000 best R factor = 0.07729
 MC step = 800000 best R factor = 0.07729
 MC step = 801000 best R factor = 0.07729
 MC step = 802000 best R factor = 0.07729
 MC step = 803000 best R factor = 0.07729
 MC step = 804000 best R factor = 0.07729
 MC step = 805000 best R factor = 0.07729
 MC step = 806000 best R factor = 0.07729
 MC step = 807000 best R factor = 0.07729
 MC step = 808000 best R factor = 0.07729
 MC step = 809000 best R factor = 0.07729
 MC step = 810000 best R factor = 0.07729
 MC step = 811000 best R factor = 0.07729
 MC step = 812000 best R factor = 0.07729
 MC step = 813000 best R factor = 0.07729
 MC step = 814000 best R factor = 0.07729
 MC step = 815000 best R factor = 0.07729
 MC step = 816000 best R factor = 0.07729
 MC step = 817000 best R factor = 0.07729
 MC step = 818000 best R factor = 0.07729
 MC step = 819000 best R factor = 0.07729
 MC step = 820000 best R factor = 0.07729
 MC step = 821000 best R factor = 0.07729
 MC step = 822000 best R factor = 0.07729
 MC step = 823000 best R factor = 0.07729
 MC step = 824000 best R factor = 0.07729
 MC step = 825000 best R factor = 0.07729
 MC step = 826000 best R factor = 0.07729
 MC step = 827000 best R factor = 0.07729
 MC step = 828000 best R factor = 0.07729
 MC step = 829000 best R factor = 0.07729
 MC step = 830000 best R factor = 0.07729
 MC step = 831000 best R factor = 0.07729
 MC step = 832000 best R factor = 0.07729
 MC step = 833000 best R factor = 0.07729
 MC step = 834000 best R factor = 0.07729
 MC step = 835000 best R factor = 0.07729
 MC step = 836000 best R factor = 0.07729
 MC step = 837000 best R factor = 0.07729
 MC step = 838000 best R factor = 0.07729
 MC step = 839000 best R factor = 0.07729
 MC step = 840000 best R factor = 0.07729
 MC step = 841000 best R factor = 0.07729
 MC step = 842000 best R factor = 0.07729
 MC step = 843000 best R factor = 0.07729
 MC step = 844000 best R factor = 0.07729
 MC step = 845000 best R factor = 0.07729
 MC step = 846000 best R factor = 0.07729
 MC step = 847000 best R factor = 0.07729
 MC step = 848000 best R factor = 0.07729
 MC step = 849000 best R factor = 0.07729
 MC step = 850000 best R factor = 0.07729
 MC step = 851000 best R factor = 0.07729
 MC step = 852000 best R factor = 0.07729
 MC step = 853000 best R factor = 0.07729
 MC step = 854000 best R factor = 0.07729
 MC step = 855000 best R factor = 0.07729
 MC step = 856000 best R factor = 0.07729
 MC step = 857000 best R factor = 0.07729
 MC step = 858000 best R factor = 0.07729
 MC step = 859000 best R factor = 0.07729
 MC step = 860000 best R factor = 0.07729
 MC step = 861000 best R factor = 0.07729
 MC step = 862000 best R factor = 0.07729
 MC step = 863000 best R factor = 0.07729
 MC step = 864000 best R factor = 0.07729
 MC step = 865000 best R factor = 0.07729
 MC step = 866000 best R factor = 0.07729
 MC step = 867000 best R factor = 0.07729
 MC step = 868000 best R factor = 0.07729
 MC step = 869000 best R factor = 0.07729
 MC step = 870000 best R factor = 0.07729
 MC step = 871000 best R factor = 0.07729
 MC step = 872000 best R factor = 0.07729
 MC step = 873000 best R factor = 0.07729
 MC step = 874000 best R factor = 0.07729
 MC step = 875000 best R factor = 0.07729
 MC step = 876000 best R factor = 0.07729
 MC step = 877000 best R factor = 0.07729
 MC step = 878000 best R factor = 0.07729
 MC step = 879000 best R factor = 0.07729
 MC step = 880000 best R factor = 0.07729
 MC step = 881000 best R factor = 0.07729
 MC step = 882000 best R factor = 0.07729
 MC step = 883000 best R factor = 0.07729
 MC step = 884000 best R factor = 0.07729
 MC step = 885000 best R factor = 0.07729
 MC step = 886000 best R factor = 0.07729
 MC step = 887000 best R factor = 0.07729
 MC step = 888000 best R factor = 0.07729
 MC step = 889000 best R factor = 0.07729
 MC step = 890000 best R factor = 0.07729
 MC step = 891000 best R factor = 0.07729
 MC step = 892000 best R factor = 0.07729
 MC step = 893000 best R factor = 0.07729
 MC step = 894000 best R factor = 0.07729
 MC step = 895000 best R factor = 0.07729
 MC step = 896000 best R factor = 0.07729
 MC step = 897000 best R factor = 0.07729
 MC step = 898000 best R factor = 0.07729
 MC step = 899000 best R factor = 0.07729
 MC step = 900000 best R factor = 0.07729
 MC step = 901000 best R factor = 0.07729
 MC step = 902000 best R factor = 0.07729
 MC step = 903000 best R factor = 0.07729
 MC step = 904000 best R factor = 0.07729
 MC step = 905000 best R factor = 0.07729
 MC step = 906000 best R factor = 0.07729
 MC step = 907000 best R factor = 0.07729
 MC step = 908000 best R factor = 0.07729
 MC step = 909000 best R factor = 0.07729
 MC step = 910000 best R factor = 0.07729
 MC step = 911000 best R factor = 0.07729
 MC step = 912000 best R factor = 0.07729
 MC step = 913000 best R factor = 0.07729
 MC step = 914000 best R factor = 0.07729
 MC step = 915000 best R factor = 0.07729
 MC step = 916000 best R factor = 0.07729
 MC step = 917000 best R factor = 0.07729
 MC step = 918000 best R factor = 0.07729
 MC step = 919000 best R factor = 0.07729
 MC step = 920000 best R factor = 0.07729
 MC step = 921000 best R factor = 0.07729
 MC step = 922000 best R factor = 0.07729
 MC step = 923000 best R factor = 0.07729
 MC step = 924000 best R factor = 0.07729
 MC step = 925000 best R factor = 0.07729
 MC step = 926000 best R factor = 0.07729
 MC step = 927000 best R factor = 0.07729
 MC step = 928000 best R factor = 0.07729
 MC step = 929000 best R factor = 0.07729
 MC step = 930000 best R factor = 0.07729
 MC step = 931000 best R factor = 0.07729
 MC step = 932000 best R factor = 0.07729
 MC step = 933000 best R factor = 0.07729
 MC step = 934000 best R factor = 0.07729
 MC step = 935000 best R factor = 0.07729
 MC step = 936000 best R factor = 0.07729
 MC step = 937000 best R factor = 0.07729
 MC step = 938000 best R factor = 0.07729
 MC step = 939000 best R factor = 0.07729
 MC step = 940000 best R factor = 0.07729
 MC step = 941000 best R factor = 0.07729
 MC step = 942000 best R factor = 0.07729
 MC step = 943000 best R factor = 0.07729
 MC step = 944000 best R factor = 0.07729
 MC step = 945000 best R factor = 0.07729
 MC step = 946000 best R factor = 0.07729
 MC step = 947000 best R factor = 0.07729
 MC step = 948000 best R factor = 0.07729
 MC step = 949000 best R factor = 0.07729
 MC step = 950000 best R factor = 0.07729
 MC step = 951000 best R factor = 0.07729
 MC step = 952000 best R factor = 0.07729
 MC step = 953000 best R factor = 0.07729
 MC step = 954000 best R factor = 0.07729
 MC step = 955000 best R factor = 0.07729
 MC step = 956000 best R factor = 0.07729
 MC step = 957000 best R factor = 0.07729
 MC step = 958000 best R factor = 0.07729
 MC step = 959000 best R factor = 0.07729
 MC step = 960000 best R factor = 0.07729
 MC step = 961000 best R factor = 0.07729
 MC step = 962000 best R factor = 0.07729
 MC step = 963000 best R factor = 0.07729
 MC step = 964000 best R factor = 0.07729
 MC step = 965000 best R factor = 0.07729
 MC step = 966000 best R factor = 0.07729
 MC step = 967000 best R factor = 0.07729
 MC step = 968000 best R factor = 0.07729
 MC step = 969000 best R factor = 0.07729
 MC step = 970000 best R factor = 0.07729
 MC step = 971000 best R factor = 0.07729
 MC step = 972000 best R factor = 0.07729
 MC step = 973000 best R factor = 0.07729
 MC step = 974000 best R factor = 0.07729
 MC step = 975000 best R factor = 0.07729
 MC step = 976000 best R factor = 0.07729
 MC step = 977000 best R factor = 0.07729
 MC step = 978000 best R factor = 0.07729
 MC step = 979000 best R factor = 0.07729
 MC step = 980000 best R factor = 0.07729
 MC step = 981000 best R factor = 0.07729
 MC step = 982000 best R factor = 0.07729
 MC step = 983000 best R factor = 0.07729
 MC step = 984000 best R factor = 0.07729
 MC step = 985000 best R factor = 0.07729
 MC step = 986000 best R factor = 0.07729
 MC step = 987000 best R factor = 0.07729
 MC step = 988000 best R factor = 0.07729
 MC step = 989000 best R factor = 0.07729
 MC step = 990000 best R factor = 0.07729
 MC step = 991000 best R factor = 0.07729
 MC step = 992000 best R factor = 0.07729
 MC step = 993000 best R factor = 0.07729
 MC step = 994000 best R factor = 0.07729
 MC step = 995000 best R factor = 0.07729
 MC step = 996000 best R factor = 0.07729
 MC step = 997000 best R factor = 0.07729
 MC step = 998000 best R factor = 0.07729
 MC step = 999000 best R factor = 0.07729
 Maximum MC step reached, the best R factor = 0.07729 in MC step = 1000000
 Done with the searching of the multi-structure solution for the NMR data.
***********************Output the CPU time information:*****************
 The CPU time for this search is 18 seconds.
